T 1751576536 19*	Now talking on 22#radio
T 1751587611 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Miranda Lambert - Little Red Wagon
T 1751587821 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Logic - 1-800-273-8255
T 1751588243 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: JibranGaming - U.O.E.N.O. (Feat. Future, Rick Ross, A$AP Rocky & Wiz Khalifa)
T 1751588654 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Brooks & Dunn - She's Not the Cheatin' Kind
T 1751588865 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Birdy Nam Nam - Birdy Nam Nam - Defiant Order (Official Music Video)
T 1751589106 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: King Von - Track 1
T 1751589236 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Jon B - Are U Still Down?
T 1751589487 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Kenny Loggins - Danger Zone (From "Top Gun" Original Soundtrack)
T 1751589698 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Mando Diao - Black Saturday (Single Version)
T 1751590099 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Kenny Loggins - Danger Zone (From "Top Gun" Original Soundtrack)
T 1751590320 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Future - Run Up
T 1751590521 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Plies - Kept It Too Real
T 1751590812 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Blondie - Call Me
T 1751591303 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Future - Low Life ft The Weeknd
T 1751591624 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: The Animals - The Animals - House of the Rising Sun (1964) HQ/Widescreen â«â¥ 58 YEARS AGO
T 1751591875 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: The Prodigy - Smack My Bitch Up
T 1751592447 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Ice Cube - No Vaseline
T 1751592759 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Mindless Self Indulgence - Shut Me Up
T 1751592929 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Deftones - Tempest
T 1751593301 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Afroman - Because I Got High
T 1751593501 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Post Malone - Post Malone with Doja Cat - I Like You (A Happier Song) [VR EXPERIENCE]
T 1751593622 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Rihanna - Take A Bow
T 1751593853 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Tim McGraw - I Like It, I Love It
T 1751594063 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Gretchen Wilson - Redneck Woman
T 1751594274 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Melanch�lic Memories - Toto - Hold The Line // Sub. Espa�ol
T 1751594515 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Periphery - PERIPHERY - Marigold (Official Music Video)
T 1751594846 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Fearless Records - Punk Goes 90s Vol. 2 - Falling In Reverse "Gangsta's Paradise"
T 1751595077 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Arch Enemy - Nemesis
T 1751595348 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Bon Jovi - Bad Medicine
T 1751595609 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Reba McEntire, Linda Davis - Does He Love You
T 1751595870 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: TOOL - TOOL - Forty Six & 2 (Audio)
T 1751596242 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Tommy Boy - Digital Underground - The Humpty Dance (Official Music Video)
T 1751596543 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Ozzy Osbourne - OZZY OSBOURNE with Post Malone - "Take What You Want" (Live Video)
T 1751596704 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Snoop Dogg - Beautiful
T 1751597025 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Kane Brown, Swae Lee & Khalid - Be Like That
T 1751597236 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Hardy - Rednecker
T 1751597436 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Don Williams - Tulsa Time
T 1751597637 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: At the Drive-In - Alpha Centauri
T 1751597828 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Rick Astley - Never Gonna Give You Up
T 1751598038 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: TOOL - Stinkfist
T 1751598350 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Kelsea Ballerini - Peter Pan
T 1751598551 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Future - Hater Shit
T 1751598741 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Queen - We Will Rock You (Remastered 2017 / Backing Track)
T 1751598872 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Wiz Khalifa - See You Again (feat. Charlie Puth)
T 1751599113 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Nirvana - Something In The Way
T 1751599374 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Luke Bryan - One Margarita
T 1751599574 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Lukas Graham - Lukas Graham - Wish You Were Here (feat. Khalid) [Official Music Video]
T 1751599755 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Tom Petty And The Heartbreakers - Refugee
T 1751599946 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: En Vogue - Whatta Man
T 1751600247 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Dan + Shay - How Not To
T 1751600438 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Green Day - Wake Me Up When September Ends
T 1751600869 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Sham Boogie - Battle Cry Joell Ortiz Official Video 2010
T 1751601150 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Usher - U Remind Me
T 1751601422 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: None - Foo Fighters - Everlong (Official HD Video)
T 1751601713 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: officialprimus - Primus - Southbound Pachyderm (Official Music Video)
T 1751601994 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Thomas Dolby - The Key to Her Ferrari
T 1751602275 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Sir Mix-A-Lot - Swass
T 1751602556 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Disturbed - Disturbed - Bad Man [Live From The Take Back Your Life Tour]
T 1751602767 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: En Vogue - Giving Him Something He Can Feel
T 1751603017 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Tank - When We
T 1751603318 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Florida Georgia Line - Sun Daze
T 1751603509 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Zero 7, Sia - Somersault
T 1751603921 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Clint Black - Killin' Time
T 1751604091 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Jagged Edge - What's It Like ft. Jermaine Dupri
T 1751604352 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Big & Rich - Save a Horse (Ride a Cowboy)
T 1751604553 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Bujuben - Mental Health (Original Mix)
T 1751604603 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Merle Haggard - Mama Tried
T 1751604734 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Epitaph Records - Falling In Reverse - "Popular Monster"
T 1751604964 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Paramore - Still Into You
T 1751605185 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: BlackHawk - Goodbye Says It All
T 1751605396 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Trace Adkins - Ladies Love Country Boys
T 1751605617 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: UB40 - Red Red Wine
T 1751605948 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Phil Collins - Easy Lover
T 1751606249 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: TheHopLounge - DJ Krush - Aletheuo (Truthspeaking) (Feat. Angelina Esparza)
T 1751606570 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Jeannie C. Riley - Harper Valley P.T.A.
T 1751606761 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Air - All I Need (feat. Beth Hirsch)
T 1751607032 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Orbital - Halcyon (7-inch Version)
T 1751607282 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Bloodhound Gang - The Bad Touch
T 1751607524 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: UB40 - Red Red Wine
T 1751607864 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Outkast - The Whole World
T 1751608155 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: King Gizzard & the Lizard Wizard - Rattlesnake
T 1751608627 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Five Finger Death Punch - Sham Pain
T 1751608828 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Neal McCoy - Wink
T 1751608998 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: George Jones - He Stopped Loving Her Today
T 1751609189 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: KennyRogersVEVO - Kenny Rogers - The Gambler
T 1751609400 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: PARTYNEXTDOOR - Come and See Me
T 1751609631 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Type O Negative - Life Is Killing Me
T 1751610022 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: The Hives - Walk Idiot Walk
T 1751610233 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: DeJ Loaf - Desire
T 1751610453 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: None - Wu-Tang Clan, R.A The Rugged Man - Dragon Fire (Explicit Video) ft. Kool G Rap
T 1751610744 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Trivium - Trivium - The Shadow of the Abattoir (Official Video)
T 1751611226 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Halsey - So Good
T 1751611396 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Destripando la Historia - Od�n
T 1751611577 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Tim McGraw - Don't Take The Girl
T 1751611828 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Sade - Smooth Operator (Remastered)
T 1751612089 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Gayla Peevey - I Want a Hippopotamus for Christmas (Hippo the Hero)
T 1751612240 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Pyogenesis - Blue Smiley's Plan
T 1751612470 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: iBongbarian - Tool - You Lied [HD]
T 1751613022 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Armin van Buuren, Vini Vici - Armin van Buuren vs Vini Vici feat. Hilight Tribe - Great Spirit (Extended Mix)
T 1751613484 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Gojira - Gojira - Mea Culpa (Ah! Ça ira!) [OFFICIAL AUDIO]
T 1751613655 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Sam Smith - Too Good At Goodbyes
T 1751613865 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Big Red Panda - Centopide
T 1751614226 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Martina McBride - Independence Day
T 1751614457 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Clay Walker - If I Could Make a Living
T 1751614598 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: John Michael Montgomery - Sold (The Grundy County Auction Incident)
T 1751614748 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: I Am Legion, Noisia, Foreign Beggars - Make Those Move (Original)
T 1751614939 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: The Notorious B.I.G. - The Notorious B.I.G. - Juicy (Official Video) [Remastered in 4K]
T 1751615190 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: SiIvaGunner - DK Rap (Extended Mix) - Donkey Kong 64
T 1751615571 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Aerosmith - Crazy
T 1751615943 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Orelha Negra - Blue Tu
T 1751616204 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: None - Beethoven - Moonlight Sonata (3rd Movement)
T 1751616655 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Tracy Byrd - Lifestyles Of The Not So Rich And Famous
T 1751616826 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Plies - Medicine (feat. Keri Hilson)
T 1751617087 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: A Perfect Circle - Pet
T 1751617358 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Guns N' Roses - Mr. Brownstone
T 1751617589 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Bad Wolves - Zombie
T 1751617860 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: TOOL - Eulogy
T 1751618361 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: UGK (Underground Kingz) - Int'l Players Anthem (I Choose You)
T 1751618693 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: SeedsofYaris - BADBADNOTGOOD - The World Is Yours / Brooklyn Zoo
T 1751619074 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: The Prodigy - Voodoo People (Pendulum Mix)
T 1751619375 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Duran Duran - Come Undone
T 1751619636 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Soul Asylum - Runaway Train
T 1751619907 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Tom Petty - You Don't Know How It Feels
T 1751620198 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Future - Perkys Calling
T 1751620449 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Velvet Revolver - Fall to Pieces
T 1751620710 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Luther Vandross - Never Too Much (12" Version)
T 1751620941 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Ryan Hurd, Maren Morris - Chasing After You
T 1751621152 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Rotimi - Love Riddim
T 1751621422 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Rae Sremmurd - Black Beatles
T 1751621714 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Wynonna Judd - No One Else On Earth
T 1751621954 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Luke Bryan - I Don't Want This Night To End
T 1751622175 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Queen - Bohemian Rhapsody
T 1751622526 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Milky Chance - Stolen Dance
T 1751622848 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: A Perfect Circle - The Outsider
T 1751623088 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: G-Eazy, Bebe Rexha - Me, Myself & I
T 1751623440 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Beenie Man, Future Fambo, Seanizzle - Rum & Redbull
T 1751623640 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Daft Punk - Daft Punk - Get Lucky (Official Audio) ft. Pharrell Williams, Nile Rodgers
T 1751623891 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Maren Morris - The Bones
T 1751624092 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Limp Bizkit - Dad Vibes
T 1751624283 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Method Man & Mary J. Blige - You' Re All I Need
T 1751624504 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Alan Jackson - Chattahoochee (Extended Mix)
T 1751624744 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Kevin Gates - Jam (feat. Trey Songz, Ty Dolla $ign, & Jamie Foxx)
T 1751624985 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Linkin Park - Breaking The Habit
